Num,Name_GR,Source_GR,Name_EN,Source_EN,Last revision,Created date,Quick look name,Description_EN,Description_GR,Type,Layer_Name,server
6,Υδατικές περιφέρειες ορεινού χώρου,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Water Districts of mountain areas,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,17/10/2011,Water_Districts_of_mountain_areas,This dataset contains the water districts of the mountain areas of Greece,Περιλαμβάνονται οι υδατικές περιφέρειες του ορεινού χώρου της Ελλάδας.,WMS,geodata.gov.gr:67ed260d-891e-4a7f-b4bb-efeb497833d8,http://geodata.gov.gr/geoserver/ows
,Καταφύγια Άγριας Ζωής,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Wildlife Sanctuaries,"Ministry of Productive Reconstruction, Environment and Energy",11/04/2015,20/10/2011,katafygia_agrias_zwhs,"This dataset contains the boundaries of the Wildlife Sanctuaries of Greece and further information about them, such as the Government Gazette number of the decision recognising them as such.",Περιέχονται τα όρια των Καταφύγιων Άγριας Ζωής της Ελλάδας και λοιπές πληροφορίες για αυτά όπως ο αριθμός ΦΕΚ της απόφασης αναγνώρισης τους ως τέτοια.,WMS,geodata.gov.gr:9ac2e664-b822-4033-b21e-ceaa8c62999b,http://geodata.gov.gr/geoserver/ows
,Φράγματα της Ελλάδας,"Υπουργείο Παιδείας, Έρευνας και Θρησκευμάτων",Dams of Greece,"Greek Ministry of Education, Research and Religious Affairs",04/05/2016,20/04/2016,fragmata,"Dams in Greece created by the student Ntreka Erlint of C1 -  Structural Engineering and Geomatics 1st EPAL Chania. Source: Greek Commission on Large Dams, 2013 http://www.eeft.gr/Fragmata_Elladas_201311.pdf"," Φράγματα της Ελλάδας. Δημιουργήθηκαν από τον μαθητή Ντρέκα Έρλιντ του Γ1 Δομικών Έργων και Γεωπληροφορικής του 1ου ΕΠΑΛ Χανίων. Πηγή: Ελληνική Επιτροπή Μεγάλων Φραγμάτων ,2013. Τα Φράγματα της Ελλάδας. http://www.eeft.gr/Fragmata_Elladas_201311.pdf",WMS,geodata.gov.gr:a16f80c0-862f-42d6-9f5b-92d198030104,http://geodata.gov.gr/geoserver/ows
,Κέντρα περιβαλλοντικής εκπαίδευσης,"Υπουργείο Παιδείας, Έρευνας και Θρησκευμάτων",Centers of Environmental Education,"Greek Ministry of Education, Research and Religious Affairs",28/01/2016,17/01/2016,kentra_perivallontikis_ekpaideusis,"Environmental Education Centers, as created by students of C1 - Structural Engineering and Geomatics 1st EPAL Chania, during the academic year 2015/2016","Κέντρα Περιβαλλοντικής Εκπαίδευσης σε Κλίμακα 1/100.000 που δημιούργησαν οι μαθητές του Γ1 και του Γ2 Δομικών Έργων και Γεωπληροφορικής του 1ου ΕΠΑΛ Χανίων, το έτος 2015/2016",WMS,geodata.gov.gr:d7f48378-62d3-494f-bb4e-5143a485f33a,http://geodata.gov.gr/geoserver/ows
,Αισθητικά Δάση,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Aesthetic Forests,"Ministry of Productive Reconstruction, Environment and Energy",11/04/2015,20/02/2012,Aesthetic_Forests,"This dataset contains the boundaries of the Aesthetic Forests. These forests have been established based on forest law and include forest landscapes of particular aesthetic and ecological interest, aiming at the protection of nature and at giving the public the opportunity to come to know and enjoy the natural environment with various recreational activities.","Περιλαμβάνονται τα όρια των Αισθητικών Δάσών. Τα δάση αυτά έχουν θεσμοθετηθεί βάσει της δασικής νομοθεσίας και περιλαμβάνουν δασικά τοπία με ιδιαίτερο αισθητικό και οικολογικό ενδιαφέρον, που έχουν σκοπό εκτός από την προστασία της φύσης να δώσουν την ευκαιρία στο κοινό να γνωρίσει και να απολαύσει το φυσικό περιβάλλον με διάφορες δραστηριότητες αναψυχής.",WFS,geodata.gov.gr:f0ff1c49-4802-40cf-8f39-71ae52166400,http://geodata.gov.gr/geoserver/ows
18,Όρια Νομών,Οργανισμός Κτηματολογίου και Χαρτογραφήσεων Ελλάδας,Boundaries of Prefectures,Hellenic Mapping and Cadastral Organization,04/11/2015,14/10/2011,Boundaries_of_Prefectures_HMCO,The boundaries of the Prefectures of the country,Τα όρια των νομών της χώρας,WFS,geodata.gov.gr:e81089cb-f48c-4c5b-ac77-aa3028fe31fb,http://geodata.gov.gr/geoserver/ows
,Ισοϋψείς της Κρήτης με ισοδιάσταση 200μ.,"Υπουργείο Παιδείας, Έρευνας και Θρησκευμάτων",Crete countors 200m,"Greek Ministry of Education, Research and Religious Affairs",1/27/2016,22/01/2016,crete_iso_200,"200m contours of Crete, as created by students of C1 and C2 Structural Engineering and Geomatics 1st EPAL Chania, during the academic year 2015/2016",Ισοϋψείς της Κρήτης με ισοδιάσταση 200μ. που δημιουργήθηκαν από τους μαθητές του Γ1 και του Γ2 του τομέα Δομικών Έργων και Γεωπληροφορικής του 1ου ΕΠΑΛ Χανίων.,WFS,geodata.gov.gr:ad17b120-5afc-4fd9-9ce4-4103443b6011,http://geodata.gov.gr/geoserver/ows
23,Λίμνες Ελλάδας,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Lakes of Greece,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,14/10/2011,Lakes_of_Greece,This dataset contains the lakes of Greece,Στο αρχείο περιλαμβάνονται οι λίμνες στην έκταση της Ελλάδας,WFS,geodata.gov.gr:c9018d5e-93f1-47bb-a62d-3b86a6518ec4,http://geodata.gov.gr/geoserver/ows
21,Όρια Δήμων (Καλλικράτης),Οργανισμός Κτηματολογίου και Χαρτογραφήσεων Ελλάδας,Municipality boundaries (Kallikratis),Hellenic Mapping and Cadastral Organization,04/11/2015,28/06/2010,Municipality_boundaries_Kallikratis,"This dataset contains the boundaries of the Municipalities of the country, in accordance with the Kallikratis programme. The present file constitutes a corrected version (version v1.1) of the as of 28.6.2010 posted version v1.0.","Περιέχονται τα όρια των Δήμων της χώρας, σύμφωνα με το πρόγραμμα Καλλικράτης. Το παρόν αρχείο αποτελεί διορθωμένη εκδοχή (έκδοση v1.1) της από 28/06/2010 αναρτημένης έκδοσης v1.0.",WFS,geodata.gov.gr:c7b5978b-aca9-4d74-b8a5-d3a48d02f6d0,http://geodata.gov.gr/geoserver/ows
26,Εθνικά Πάρκα,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",National Parks,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,19/10/2011,National_Parks,This dataset contains the boundaries of (terrestrial and marine) National Parks of Greece and futther information about them such as the number of the Government Gazette for the recognition of each as national park and for the recognition of the area to which they belong.,Περιέχονται τα όρια των Εθνικών Πάρκων (χερσαίων και θαλάσσιων) της Ελλάδας και λοιπές πληροφορίες για αυτά όπως αριθμός ΦΕΚ αναγνώρισης ως εθνικό πάρκο και ζώνη στην οποία ανήκουν.,WFS,geodata.gov.gr:d7b8a08d-e95b-41d3-a49d-d3a827b830df,http://geodata.gov.gr/geoserver/ows
,Δημόσια Σημεία Πρόσβασης WiFi,Κοινωνία της Πληροφορίας Α.Ε.,Public WiFi Access Points,Information Society S.A.,11/04/2015,17/10/2011,dhmosia_wifi,This dataset contains the positions of public wireless WiFi access points.,Περιέχονται οι θέσεις των δημόσιων ασύρματων σημείων πρόσβασης WiFi.,WFS,geodata.gov.gr:dc5df4f5-3bd4-44d8-9edd-151f7270f20b,http://geodata.gov.gr/geoserver/ows
,Δημόσια Κτήρια,Κοινωνία της Πληροφορίας Α.Ε.,Public Βuildings,Information Society S.A.,11/04/2015,14/10/2011,dhmosia_kthria,"General government buildings, organised into categories depending on their purpose of use","Κτίρια της ευρύτερης δημόσιας διοίκησης, οργανωμένα σε κατηγορίες ανάλογα με το σκοπό χρήσης τους .",WFS,geodata.gov.gr:a72175d3-6db6-443b-ab8e-005c88f54891,http://geodata.gov.gr/geoserver/ows
8,Σιδηροδρομικό δίκτυο Ελλάδας,Υπουργείο Εσωτερικών και Διοικητικής Ανασυγκρότησης,Railway Network of Greece,Ministry of the Interior and Administrative Reconstruction,04/11/2015,14/10/2011,Railway_Network _of_Greece,"Railway Network of Greece. This file does not include descriptive information, it contains only the routes of the railway network.","Σιδηροδρομικό δίκτυο Ελλάδας. Στο αρχείο δεν περιλαμβάνεται περιγραφική πληροφορία, παρά μόνο οι οδεύσεις του σιδηροδρομικού δικτύου .",WFS,geodata.gov.gr:cd6cca01-996f-4120-8ff2-96e094e8d405,http://geodata.gov.gr/geoserver/ows
12,Περιφέρειες Ελλάδας,Υπουργείο Εσωτερικών και Διοικητικής Ανασυγκρότησης,Regions of Greece,Ministry of the Interior and Administrative Reconstruction,04/11/2015,17/10/2011,Regions_of_Greece,"This dataset contains the geographic boundaries of the 13 Regions (East Macedonia and Thrace, Central Macedonia, West Macedonia, Epirus, Thessaly, Ionian Islands, Western Greece, Continental Greece, Attica, Peloponnese, North Aegean, South Aegean, and Crete) of Greece.","Στο αρχείο αυτό περιλαμβάνονται τα γεωγραφικά όρια των 13 Περιφερειών (Ανατολικής Μακεδονίας και Θράκης, Κεντρικής Μακεδονίας, Δυτικής Μακεδονίας, Ηπείρου,. Θεσσαλίας, Ιονίων Νήσων, Δυτικής Ελλάδας, Στερεάς Ελλάδας, Αττικής, Πελοποννήσου, Βορείου Αιγαίου, Νοτίου Αιγαίου και Κρήτης) της Ελλάδας.",WFS,geodata.gov.gr:d7f50467-e5ef-49ac-a7ce-15df3e2ed738,http://geodata.gov.gr/geoserver/ows
10,Ποταμοί,"Υπουργείο Παραγωγικής Ανασυγκρότησης, Περιβάλλοντος και Ενέργειας",Rivers,"Ministry of Productive Reconstruction, Environment and Energy",04/11/2015,20/10/2011,Rivers_e_per,This dataset contains the network of rivers and streams of Greece as provided by e-per.gr service.,Περιέχεται το δίκτυο ποταμών και ρεμάτων της Ελλάδας όπως αυτό παρέχεται από την υπηρεσία e-per.gr,WFS,geodata.gov.gr:b7d36b40-6c5e-4e2b-a9a2-a5aa264dd926,http://geodata.gov.gr/geoserver/ows
22,Οικισμοί,Ελληνική Στατιστική Αρχή,Settlements,Hellenic Statistical Authority,04/11/2015,21/04/2010,Settlements,"The Settlements of the country as used by EL.STAT., for census purposes",Οι Οικισμοί της χώρας όπως χρησιμοποιούνται από την ΕΛ.ΣΤΑΤ. για λόγους απογραφής,WFS,geodata.gov.gr:f45c73bd-d733-4fe0-871b-49f270c56a75,http://geodata.gov.gr/geoserver/ows
,Κέντρα περιβαλλοντικής εκπαίδευσης,"Υπουργείο Παιδείας, Έρευνας και Θρησκευμάτων",Centers of Environmental Education,"Greek Ministry of Education, Research and Religious Affairs",28/01/2016,17/01/2016,kentra_perivallontikis_ekpaideusis,"Environmental Education Centers, as created by students of C1 - Structural Engineering and Geomatics 1st EPAL Chania, during the academic year 2015/2016","Κέντρα Περιβαλλοντικής Εκπαίδευσης σε Κλίμακα 1/100.000 που δημιούργησαν οι μαθητές του Γ1 και του Γ2 Δομικών Έργων και Γεωπληροφορικής του 1ου ΕΠΑΛ Χανίων, το έτος 2015/2016",WFS,geodata.gov.gr:d7f48378-62d3-494f-bb4e-5143a485f33a,http://geodata.gov.gr/geoserver/ows
56,Γενικό Πολεοδομικό Σχέδιο Αττικης - Χρήσεις Γης,Οργανισμός Ρυθμιστικού Σχεδίου και Προστασίας Περιβάλλοντος Αθήνας (ΟΡΣΑ) ,"Land Use, Area of Athens",Organisation of Planning and Environmental Protection of Athens,20/05/2014,20/05/2014,land_use_Athens,The land use information derives fom the Master Urban Planning desing of the Organisation of Planning and Environmental Protection of Athens,Οι χρήσεις γης προέρχονται από Γενικά Πολεοδομικά Σχέδια που διαχειρίζεται ο ΟΡΣΑ,WMS,orsa:all,http://gis.organismosathinas.gr/geoserver/wms
,Δεδομένα Αιολικού Δυναμικού (h100),Ρυθμιστική Αρχή Ενέργειας,Wind Potential (h100),Regulatory Authority for Energy (RAE),,,wind_potential_h100,"The data regard the mean yearly wind speed (per 10 minutes)  on height of 100 meters above the ground. The speed values derive from processing of the raw observations of the sensors which are placed on 160-170 ""webs"" throughout the country. During the processing of the data a model for mass preservation is used.","Τα δεδομένα αφορούν σε μέσες ετήσιες ταχύτητες ανέμου (ανά δεκάλεπτο),  σε απόστηση 100 μέτρα απο το έδαφος. Οι τιμές ταχυτήτων προκύπτουν μέσω επεξεργασίας των πρωτογενών δεδομένων μετρήσεων από αισθητήρες οι οποίοι είναι τοποθετημένοι σε 160-170 ιστούς στο σύνολο της χώρας. Κατά την επεξεργασία χρησιμοποιούνται μοντέλο διατήρησης μάζας και διόρθωση οριακού στρώματος.",WMS,rae_status:Aiolikos_h100,http://www.rae.gr/geoserver/wms
,Δεδομένα Αιολικού Δυναμικού (h80),Ρυθμιστική Αρχή Ενέργειας,Wind Potential (h80),Regulatory Authority for Energy (RAE),,,wind_potential_h80,"The data regard the mean yearly wind speed (per 10 minutes)  on height of 80 meters above the ground. The speed values derive from processing of the raw observations of the sensors which are placed on 160-170 ""webs"" throughout the country. During the processing of the data a model for mass preservation is used.","Τα δεδομένα αφορούν σε μέσες ετήσιες ταχύτητες ανέμου (ανά δεκάλεπτο),  σε απόστηση 80 μέτρα απο το έδαφος. Οι τιμές ταχυτήτων προκύπτουν μέσω επεξεργασίας των πρωτογενών δεδομένων μετρήσεων από αισθητήρες οι οποίοι είναι τοποθετημένοι σε 160-170 ιστούς στο σύνολο της χώρας. Κατά την επεξεργασία χρησιμοποιούνται μοντέλο διατήρησης μάζας και διόρθωση οριακού στρώματος.",WMS,rae_status:Aiolikos_h80,http://www.rae.gr/geoserver/wms
,Δεδομένα Αιολικού Δυναμικού (h120),Ρυθμιστική Αρχή Ενέργειας,Wind Potential (h120),Regulatory Authority for Energy (RAE),,,wind_potential_h120,"The data regard the mean yearly wind speed (per 10 minutes)  on height of 120 meters above the ground. The speed values derive from processing of the raw observations of the sensors which are placed on 160-170 ""webs"" throughout the country. During the processing of the data a model for mass preservation is used.","Τα δεδομένα αφορούν σε μέσες ετήσιες ταχύτητες ανέμου (ανά δεκάλεπτο),  σε απόστηση 120 μέτρα απο το έδαφος. Οι τιμές ταχυτήτων προκύπτουν μέσω επεξεργασίας των πρωτογενών δεδομένων μετρήσεων από αισθητήρες οι οποίοι είναι τοποθετημένοι σε 160-170 ιστούς στο σύνολο της χώρας. Κατά την επεξεργασία χρησιμοποιούνται μοντέλο διατήρησης μάζας και διόρθωση οριακού στρώματος.",WMS,rae_status:Aiolikos_h120,http://www.rae.gr/geoserver/wms
,Μικροί Υδροηλεκτρικοί Σταθμοί,Ρυθμιστική Αρχή Ενέργειας,Small Hydroelectric Power Stations,Regulatory Authority for Energy (RAE),,,,,"Θέσεις εγκατάστασης μικρών υδροηλεκτρικών σταθμών.Τα δεδομένα απεικονίζονται ομαδοποιημένα ανά αριθμό αίτησης (ΑΑ) και αριθμό μητρώου (ΑΜ), ως σύνθετες γεωμετρίες (πολυσημεία). Για κάθε σταθμό καταγράφονται το /τα σημείο/α υδροληψίας, η θέση του σταθμού παραγωγής καθώς και πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/ απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, τον τύπο του, την ισχύ του και την γεωγραφική του θέση. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας. Πρόκειται για Υ/Η σταθμούς με άδεια παραγωγής",WMS,rae_status:V_HYDRO_GROUPED_ALL,http://www.rae.gr/geoserver/wms
,Αιολικοί Σταθμοί,Ρυθμιστική Αρχή Ενέργειας,Wind Farms,Regulatory Authority for Energy (RAE),,,,,"Πολύγωνα γηπέδων εγκατάστασης αιολικών σταθμών, όπως αυτά προκύπτουν από τις αιτήσεις για χορήγηση άδειας παραγωγής. Κάθε πολύγωνο συνοδεύεται από πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, την ισχύ και την γεωγραφική θέση του σταθμού. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας.
Περιλαμβάνει πολύγωνα με άδεια παραγωγής.",WMS,rae_status:V_SDI_R_AIOLIKA_ALL,http://www.rae.gr/geoserver/wms
,Ανεμογεννήτριες Αιολικών Και Υβριδικών Σταθμών,Ρυθμιστική Αρχή Ενέργειας,Position of Windmills on Wind Farms or Hybrid Powers Stations,Regulatory Authority for Energy (RAE),,,,,"Οι Θέσεις εγκατάστασης ανεμογεννητριών αιολικών και υβριδικών σταθμών. Για κάθε ανεμογεννήτρια καταγράφονται η προτεινόμενη θέση εγκατάστασης καθώς και πληροφορίες που αφορούν στον τύπο, την ισχύ, το ύψος του πυλώνα, την διάμετρο του δρομέα και τον συνολικό αριθμό ανεμογεννητριών εντός του σταθμού. Τα δεδομένα σχετίζονται άμεσα με το στάδιο εξέλιξης της αίτησης του αιολικού σταθμού στον οποίο αναφέρονται και καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας. Πρόκειται για ανεμογεννήτριες με άδεια παραγωγής",WMS,rae_status:V_SDI_R_ANEMOGENNHTRIES_GEO,http://www.rae.gr/geoserver/wms
,Σταθμοί Βιομάζας,Ρυθμιστική Αρχή Ενέργειας,Biomass Power Plants,Regulatory Authority for Energy (RAE),,,,,"Πολύγωνα γηπέδων εγκατάστασης παραγωγής βιομάζας όπως αυτά προκύπτουν από τις αιτήσεις για χορήγηση άδειας παραγωγής. Κάθε πολύγωνο συνοδεύεται από πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/ απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, την ισχύ του και την γεωγραφική του θέση. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας. Περιλαμβάνει πολύγωνα με άδεια παραγωγής.",WMS,rae_status:V_SDI_R_BIOMAZA_ALL,http://www.rae.gr/geoserver/wms
,Γεωθερμικοί Σταθμοί,Ρυθμιστική Αρχή Ενέργειας,Geothermal power stations,Regulatory Authority for Energy (RAE),,,,,"Πολύγωνα γηπέδων εγκατάστασης παραγωγής γεωθερμικής ενέργειας, όπως αυτά προκύπτουν από τις αιτήσεις για χορήγηση άδειας παραγωγής. Κάθε πολύγωνο συνοδεύεται από πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, την ισχύ του και την γεωγραφική του θέση. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας.
Περιλαμβάνει πολύγωνα με αίτηση σε αξιολόγηση.",WMS,rae_status:V_SDI_R_GEOTHERM_ALL,http://www.rae.gr/geoserver/wms
,Υβριδικοί Σταθμοί,Ρυθμιστική Αρχή Ενέργειας,Hybrid Renewable Power Stations,Regulatory Authority for Energy (RAE),,,,,"Πολύγωνα γηπέδων εγκατάστασης υβριδικών σταθμών, όπως αυτά προκύπτουν από τις αιτήσεις για χορήγηση άδειας παραγωγής. Κάθε πολύγωνο συνοδεύεται από πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/ απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, την ισχύ του και την γεωγραφική του θέση. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας.",WMS,rae_status:V_SDI_R_ISLANDS_HYBRID_ALL,http://www.rae.gr/geoserver/wms
,Φωτοβολταϊκοί Σταθμοί,Ρυθμιστική Αρχή Ενέργειας,Photovoltaic Power Stations,Regulatory Authority for Energy (RAE),,,,,"Πολύγωνα γηπέδων εγκατάστασης φωτοβολταικών σταθμών, όπως αυτά προκύπτουν από τις αιτήσεις για χορήγηση άδειας παραγωγής. Κάθε πολύγωνο συνοδεύεται από πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/ απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, την ισχύ του και την γεωγραφική του θέση. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας.Περιλαμβάνει πολύγωνα με άδεια παραγωγής.",WMS,rae_status:V_SDI_R_PHOTOVOLTAICS_ALL,http://www.rae.gr/geoserver/wms
,Ηλιοθερμικοί Σταθμοί,Ρυθμιστική Αρχή Ενέργειας,Solar Power Stations,Regulatory Authority for Energy (RAE),,,,,"Πολύγωνα γηπέδων εγκατάστασης ηλιοθερμικών σταθμών, όπως αυτά προκύπτουν από τις αιτήσεις για χορήγηση άδειας παραγωγής. Κάθε πολύγωνο συνοδεύεται από πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/ απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, την ισχύ του και την γεωγραφική του θέση. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας.Περιλαμβάνει πολύγωνα με άδεια παραγωγής.",WMS,rae_status:V_SDI_R_SOLAR_ALL,http://www.rae.gr/geoserver/wms
,Προστατευόμενες Περιοχές,Ρυθμιστική Αρχή Ενέργειας,Protected Areas,Regulatory Authority for Energy (RAE),,,,,Πολύγωνα περιοχών που τελούν υπό ειδικό καθεστώς προστασίας. Τα δεδομένα αφορούν σε περιοχές Απολύτου Προστασίας της Φύσης και Προστασίας της Φύσης. Κάθε πολύγωνο συνοδεύεται από πληροφορίες που αφορούν τον χαρακτηρισμό και την όνομα ζώνης της περιοχής.,WMS,rae_status:V_ZONES_APOKLEISMOU_GE,http://www.rae.gr/geoserver/wms
,Μικροί Υδροηλεκτρικοί Σταθμοί,Ρυθμιστική Αρχή Ενέργειας,Small Hydroelectric Power Stations,Regulatory Authority for Energy (RAE),,,,,"Θέσεις εγκατάστασης μικρών υδροηλεκτρικών σταθμών.Τα δεδομένα απεικονίζονται ομαδοποιημένα ανά αριθμό αίτησης (ΑΑ) και αριθμό μητρώου (ΑΜ), ως σύνθετες γεωμετρίες (πολυσημεία). Για κάθε σταθμό καταγράφονται το /τα σημείο/α υδροληψίας, η θέση του σταθμού παραγωγής καθώς και πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/ απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, τον τύπο του, την ισχύ του και την γεωγραφική του θέση. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας. Πρόκειται για Υ/Η σταθμούς με άδεια παραγωγής",WFS,rae_status:V_HYDRO_GROUPED_ALL,http://www.rae.gr/geoserver/wfs
,Αιολικοί Σταθμοί,Ρυθμιστική Αρχή Ενέργειας,Wind Farms,Regulatory Authority for Energy (RAE),,,,,"Πολύγωνα γηπέδων εγκατάστασης αιολικών σταθμών, όπως αυτά προκύπτουν από τις αιτήσεις για χορήγηση άδειας παραγωγής. Κάθε πολύγωνο συνοδεύεται από πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, την ισχύ και την γεωγραφική θέση του σταθμού. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας.
Περιλαμβάνει πολύγωνα με άδεια παραγωγής.",WFS,rae_status:V_SDI_R_AIOLIKA_ALL,http://www.rae.gr/geoserver/wfs
,Ανεμογεννήτριες Αιολικών Και Υβριδικών Σταθμών,Ρυθμιστική Αρχή Ενέργειας,Position of Windmills on Wind Farms or Hybrid Powers Stations,Regulatory Authority for Energy (RAE),,,,,"Οι Θέσεις εγκατάστασης ανεμογεννητριών αιολικών και υβριδικών σταθμών. Για κάθε ανεμογεννήτρια καταγράφονται η προτεινόμενη θέση εγκατάστασης καθώς και πληροφορίες που αφορούν στον τύπο, την ισχύ, το ύψος του πυλώνα, την διάμετρο του δρομέα και τον συνολικό αριθμό ανεμογεννητριών εντός του σταθμού. Τα δεδομένα σχετίζονται άμεσα με το στάδιο εξέλιξης της αίτησης του αιολικού σταθμού στον οποίο αναφέρονται και καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας. Πρόκειται για ανεμογεννήτριες με άδεια παραγωγής",WFS,rae_status:V_SDI_R_ANEMOGENNHTRIES_GEO,http://www.rae.gr/geoserver/wfs
,Σταθμοί Βιομάζας,Ρυθμιστική Αρχή Ενέργειας,Biomass Power Plants,Regulatory Authority for Energy (RAE),,,,,"Πολύγωνα γηπέδων εγκατάστασης παραγωγής βιομάζας όπως αυτά προκύπτουν από τις αιτήσεις για χορήγηση άδειας παραγωγής. Κάθε πολύγωνο συνοδεύεται από πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/ απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, την ισχύ του και την γεωγραφική του θέση. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας. Περιλαμβάνει πολύγωνα με άδεια παραγωγής.",WFS,rae_status:V_SDI_R_BIOMAZA_ALL,http://www.rae.gr/geoserver/wfs
,Γεωθερμικοί Σταθμοί,Ρυθμιστική Αρχή Ενέργειας,Geothermal power stations,Regulatory Authority for Energy (RAE),,,,,"Πολύγωνα γηπέδων εγκατάστασης παραγωγής γεωθερμικής ενέργειας, όπως αυτά προκύπτουν από τις αιτήσεις για χορήγηση άδειας παραγωγής. Κάθε πολύγωνο συνοδεύεται από πληροφορίες που αφορούν στην εξέλιξη του έργου (λ.χ. υπό αξιολόγηση, άδεια παραγωγής, ανάκληση/απόρριψη αίτησης, άδεια εγκατάστασης, άδεια λειτουργίας), τον κωδικό αίτησης, την ισχύ του και την γεωγραφική του θέση. Τα δεδομένα καλύπτουν αιτήσεις που έχουν υποβληθεί για το σύνολο της ελληνικής επικράτειας.
Περιλαμβάνει πολύγωνα με αίτηση σε αξιολόγηση.",WFS,rae_status:V_SDI_R_GEOTHERM_ALL,http://www.rae.gr/geoserver/wfs
